item_id,cefr_true,cefr_hat,error_type,true_p_mid,alpha,beta,k_train,n_train,p_est,p_error,ci95_low,ci95_high,ci95_width,acc_test_mid,brier_test_mid,logloss_test_mid,cefr_conf,cefr_margin,cefr_entropy,d_to_boundary_true,nearest_boundary_true,d_to_boundary_hat,nearest_boundary_hat,acc_weak_test,acc_strong_test,gap_strong_weak_test,flag_entropy,flag_conf,flag_margin,flag_boundary,flag_gap,flag_review,T,n_test
195063,A1,A1,exact,0.9283898209106414,26.0,4.0,25,28,0.8666666666666667,-0.061723154243974676,0.726484802107577,0.9611051687045611,0.23462036659698404,0.75,0.20111111111111116,0.6110513878660713,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.021610179089358583,0.95,0.01666666666666672,0.85,0.8333333333333334,0.8333333333333334,0.0,1,0,0,0,1,1,40,12
195064,B2,B2,exact,0.4996470310491082,15.0,15.0,14,28,0.5,0.0003529689508918188,0.32531499636145644,0.6746850036385434,0.349370007277087,0.5833333333333334,0.25,0.6931471805599453,0.5707545801504385,0.28937592117448685,1.0098542140458542,0.05035296895089186,0.55,0.050000000000000044,0.55,0.4166666666666667,0.5,0.08333333333333331,1,1,0,0,0,1,40,12
195065,A2,A2,exact,0.7609580292160105,22.0,8.0,21,28,0.7333333333333333,-0.02762469588267724,0.5645996540114667,0.8726598858977699,0.30806023188630316,0.6666666666666666,0.2266666666666666,0.6473552321966664,0.6200427140727036,0.3158069716128403,0.8949625847165977,0.06095802921601057,0.7,0.033333333333333326,0.7,0.6666666666666666,0.75,0.08333333333333337,1,0,0,0,0,1,40,12
195066,A1,A1,exact,0.9314020384666034,26.0,4.0,25,28,0.8666666666666667,-0.06473537179993671,0.726484802107577,0.9611051687045611,0.23462036659698404,1.0,0.017777777777777774,0.1431008436406733,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.018597961533396545,0.95,0.01666666666666672,0.85,0.8333333333333334,0.8333333333333334,0.0,1,0,0,0,1,1,40,12
195067,B2,B2,exact,0.4250459379861556,15.0,15.0,14,28,0.5,0.07495406201384441,0.32531499636145644,0.6746850036385434,0.349370007277087,0.5,0.25,0.6931471805599453,0.5707545801504385,0.28937592117448685,1.0098542140458542,0.025045937986155564,0.4,0.050000000000000044,0.55,0.5,0.5,0.0,1,1,0,0,1,1,40,12
195068,C2,C2,exact,0.10340681097007907,3.0,27.0,2,28,0.1,-0.003406810970079069,0.021863736829853642,0.22766188994448613,0.20579815311463248,0.0,0.010000000000000004,0.1053605156578263,0.9694656630806058,0.9391014058887757,0.1376481356831765,0.003406810970079069,0.1,0.0,0.1,0.0,0.08333333333333333,0.08333333333333333,0,0,0,1,0,1,40,12
195069,B1,B1,exact,0.5635071791163463,17.0,13.0,16,28,0.5666666666666667,0.003159487550320361,0.38936279139690627,0.735544696293295,0.3461819048963887,0.5833333333333334,0.24333333333333332,0.6797606986870556,0.513503382652438,0.1251135750068505,1.0016052799908959,0.013507179116346246,0.55,0.016666666666666607,0.55,0.3333333333333333,0.6666666666666666,0.3333333333333333,1,1,0,0,0,1,40,12
195070,A2,A1,adjacent,0.8083539025894675,26.0,4.0,25,28,0.8666666666666667,0.05831276407719921,0.726484802107577,0.9611051687045611,0.23462036659698404,0.8333333333333334,0.13999999999999999,0.45506787312427194,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.04164609741053249,0.85,0.01666666666666672,0.85,0.9166666666666666,0.9166666666666666,0.0,1,0,0,0,1,1,40,12
195071,C1,C1,exact,0.3192815845377081,11.0,19.0,10,28,0.36666666666666664,0.04738508212895853,0.2068686994865071,0.5433057276679432,0.33643702818143606,0.25,0.2011111111111111,0.5933943290877325,0.5718342563937335,0.25017443412512075,0.9764285306392727,0.06928158453770811,0.25,0.03333333333333338,0.4,0.25,0.5833333333333334,0.33333333333333337,1,1,0,0,0,1,40,12
195072,A1,A2,adjacent,0.8661271779033601,24.0,6.0,23,28,0.8,-0.06612717790336009,0.642252445585356,0.9200581511239199,0.2778057055385639,1.0,0.03999999999999998,0.2231435513142097,0.6465359177437233,0.38650831360567145,0.8621206271509786,0.016127177903360157,0.85,0.04999999999999993,0.85,0.8333333333333334,0.8333333333333334,0.0,1,0,0,0,1,1,40,12
195073,A2,A2,exact,0.7751567162655045,21.0,9.0,20,28,0.7,-0.07515671626550458,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.5833333333333334,0.2566666666666666,0.7097157191000673,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.07484328373449545,0.85,0.0,0.7,0.75,0.75,0.0,1,1,1,0,1,1,40,12
195074,B1,B1,exact,0.5728468154069752,19.0,11.0,18,28,0.6333333333333333,0.06048651792635806,0.4566942723320567,0.7931313005134929,0.33643702818143617,0.6666666666666666,0.22333333333333338,0.6389396379517381,0.5999697105956487,0.3729386132294723,0.9803226003924956,0.022846815406975196,0.55,0.06666666666666665,0.7,0.6666666666666666,0.6666666666666666,0.0,1,1,0,0,1,1,40,12
195075,B2,B1,adjacent,0.5044480562616604,18.0,12.0,17,28,0.6,0.09555194373833953,0.4226046406644012,0.7647597902471015,0.3421551495827003,0.4166666666666667,0.27666666666666667,0.7473469368290865,0.5873352688079136,0.3175285347653183,0.9923664413037353,0.045551943738339595,0.55,0.04999999999999993,0.55,0.25,0.5,0.25,1,1,0,0,0,1,40,12
195076,C1,C1,exact,0.3169234413361046,8.0,22.0,7,28,0.26666666666666666,-0.050256774669437954,0.12734011410223015,0.4354003459885333,0.30806023188630316,0.08333333333333333,0.11000000000000003,0.3944550042770462,0.5029266542200456,0.06319886852249967,0.8748156034936643,0.06692344133610462,0.25,0.016666666666666663,0.25,0.5833333333333334,0.3333333333333333,-0.25000000000000006,1,1,1,0,1,1,40,12
195077,C2,C2,exact,0.15715318391447236,4.0,26.0,3,28,0.13333333333333333,-0.02381985058113903,0.03889483129543887,0.2735151978924229,0.23462036659698404,0.08333333333333333,0.0788888888888889,0.29908435838247255,0.9321876160746689,0.8650799410744562,0.25186965727487864,0.057153183914472355,0.1,0.033333333333333326,0.1,0.16666666666666666,0.08333333333333333,-0.08333333333333333,0,0,0,0,1,1,40,12
195085,A1,A1,exact,0.9130282593118888,26.0,4.0,25,28,0.8666666666666667,-0.046361592645222105,0.726484802107577,0.9611051687045611,0.23462036659698404,0.9166666666666666,0.0788888888888889,0.29908435838247266,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.036971740688111154,0.95,0.01666666666666672,0.85,0.9166666666666666,1.0,0.08333333333333337,1,0,0,0,0,1,40,12
195087,A1,A2,adjacent,0.85876499193161,23.0,7.0,22,28,0.7666666666666667,-0.09209832526494333,0.6027530507727605,0.8970164492273827,0.2942633984546221,0.75,0.1877777777777778,0.5630991824514647,0.6790945750552846,0.4969347277305942,0.8715118380270426,0.008764991931610067,0.85,0.06666666666666676,0.7,0.8333333333333334,0.9166666666666666,0.08333333333333326,1,0,0,1,0,1,40,12
195088,A1,A1,exact,0.8618005902120515,26.0,4.0,25,28,0.8666666666666667,0.004866076454615231,0.726484802107577,0.9611051687045611,0.23462036659698404,0.75,0.20111111111111113,0.6110513878660713,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.011800590212051487,0.85,0.01666666666666672,0.85,0.8333333333333334,0.8333333333333334,0.0,1,0,0,0,1,1,40,12
195089,A1,A1,exact,0.9461897664549515,26.0,4.0,25,28,0.8666666666666667,-0.07952309978828476,0.726484802107577,0.9611051687045611,0.23462036659698404,1.0,0.017777777777777774,0.1431008436406733,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.0038102335450485025,0.95,0.01666666666666672,0.85,0.9166666666666666,0.8333333333333334,-0.08333333333333326,1,0,0,1,1,1,40,12
195090,A1,A1,exact,0.9408580690707606,28.0,2.0,27,28,0.9333333333333333,-0.0075247357374272905,0.822355704511277,0.9915360377469982,0.16918033323572113,1.0,0.004444444444444444,0.06899287148695143,0.9037809479684308,0.8083194275897132,0.32112877193704137,0.009141930929239317,0.95,0.016666666666666607,0.95,0.9166666666666666,1.0,0.08333333333333337,0,0,0,1,0,1,40,12
195091,A1,A1,exact,0.919970713381075,27.0,3.0,26,28,0.9,-0.019970713381074923,0.7723381100555138,0.9781362631701463,0.20579815311463256,1.0,0.009999999999999995,0.1053605156578263,0.7958178584955637,0.5950707670534303,0.5236558476059102,0.03002928661892501,0.95,0.04999999999999993,0.95,0.9166666666666666,0.9166666666666666,0.0,0,0,0,0,1,1,40,12
195092,A1,A1,exact,0.8765869961459519,26.0,4.0,25,28,0.8666666666666667,-0.009920329479285228,0.726484802107577,0.9611051687045611,0.23462036659698404,0.9166666666666666,0.0788888888888889,0.29908435838247266,0.6311004127545996,0.27499644697694864,0.7143942200283409,0.026586996145951947,0.85,0.01666666666666672,0.85,0.9166666666666666,1.0,0.08333333333333337,1,0,0,0,0,1,40,12
195093,A1,A1,exact,0.9469176377347723,27.0,3.0,26,28,0.9,-0.04691763773477231,0.7723381100555138,0.9781362631701463,0.20579815311463256,0.9166666666666666,0.07666666666666667,0.28846256376917795,0.7958178584955637,0.5950707670534303,0.5236558476059102,0.003082362265227623,0.95,0.04999999999999993,0.95,0.9166666666666666,0.8333333333333334,-0.08333333333333326,0,0,0,1,1,1,40,12
195094,A1,A2,adjacent,0.9278750903965794,25.0,5.0,24,28,0.8333333333333334,-0.09454175706324608,0.6833593905608624,0.9415439170273656,0.25818452646650325,0.9166666666666666,0.08333333333333333,0.3164413828301296,0.5247155511169359,0.08784758145173982,0.8275495413375128,0.022124909603420506,0.95,0.016666666666666607,0.85,0.9166666666666666,0.9166666666666666,0.0,1,1,1,0,1,1,40,12
195095,A2,A2,exact,0.8075335283738493,21.0,9.0,20,28,0.7,-0.10753352837384933,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.9166666666666666,0.12333333333333336,0.4272830989709994,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.04246647162615069,0.85,0.0,0.7,0.9166666666666666,0.8333333333333334,-0.08333333333333326,1,1,1,0,1,1,40,12
195096,A2,A2,exact,0.7674042253215683,22.0,8.0,21,28,0.7333333333333333,-0.034070891988234986,0.5645996540114667,0.8726598858977699,0.30806023188630316,0.9166666666666666,0.11,0.39445500427704633,0.6200427140727036,0.3158069716128403,0.8949625847165977,0.06740422532156831,0.7,0.033333333333333326,0.7,0.5,0.75,0.25,1,0,0,0,0,1,40,12
195097,A2,B1,adjacent,0.7408362342767738,20.0,10.0,19,28,0.6666666666666666,-0.07416956761010718,0.49167664619000984,0.8206163507648881,0.3289397045748783,0.6666666666666666,0.2222222222222223,0.6365141682948129,0.5447099227242209,0.1881247640961875,0.9612601620007821,0.04083623427677385,0.7,0.033333333333333326,0.7,0.9166666666666666,0.6666666666666666,-0.25,1,1,0,0,1,1,40,12
195098,A2,A2,exact,0.7144586443230249,22.0,8.0,21,28,0.7333333333333333,0.01887468901030842,0.5645996540114667,0.8726598858977699,0.30806023188630316,0.8333333333333334,0.14888888888888888,0.478755080250253,0.6200427140727036,0.3158069716128403,0.8949625847165977,0.014458644323024905,0.7,0.033333333333333326,0.7,0.6666666666666666,0.8333333333333334,0.16666666666666674,1,0,0,0,0,1,40,12
195099,A2,A2,exact,0.8353903594815763,24.0,6.0,23,28,0.8,-0.035390359481576206,0.642252445585356,0.9200581511239199,0.2778057055385639,0.9166666666666666,0.09000000000000001,0.33866808140753396,0.6465359177437233,0.38650831360567145,0.8621206271509786,0.014609640518423728,0.85,0.04999999999999993,0.85,0.5833333333333334,1.0,0.41666666666666663,1,0,0,0,0,1,40,12
195100,A2,B1,adjacent,0.7683664434750417,20.0,10.0,19,28,0.6666666666666666,-0.10169977680837505,0.49167664619000984,0.8206163507648881,0.3289397045748783,0.8333333333333334,0.16666666666666666,0.5209896382014886,0.5447099227242209,0.1881247640961875,0.9612601620007821,0.06836644347504173,0.7,0.033333333333333326,0.7,0.8333333333333334,0.75,-0.08333333333333337,1,1,0,0,1,1,40,12
195101,A2,B1,adjacent,0.7303545047192845,19.0,11.0,18,28,0.6333333333333333,-0.09702117138595123,0.4566942723320567,0.7931313005134929,0.33643702818143617,0.5833333333333334,0.2455555555555556,0.684484946815744,0.5999697105956487,0.3729386132294723,0.9803226003924956,0.03035450471928458,0.7,0.06666666666666665,0.7,0.8333333333333334,0.6666666666666666,-0.16666666666666674,1,1,0,0,1,1,40,12
195102,A2,A2,exact,0.7458934936225978,21.0,9.0,20,28,0.7,-0.04589349362259787,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.75,0.18999999999999997,0.5684994090355333,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.04589349362259787,0.7,0.0,0.7,0.6666666666666666,0.6666666666666666,0.0,1,1,1,0,1,1,40,12
195103,A2,A2,exact,0.7868829353412844,22.0,8.0,21,28,0.7333333333333333,-0.053549602007951114,0.5645996540114667,0.8726598858977699,0.30806023188630316,0.6666666666666666,0.22666666666666666,0.6473552321966662,0.6200427140727036,0.3158069716128403,0.8949625847165977,0.06311706465871558,0.85,0.033333333333333326,0.7,0.9166666666666666,0.9166666666666666,0.0,1,0,0,0,1,1,40,12
195104,A2,A2,exact,0.7265159174408847,21.0,9.0,20,28,0.7,-0.026515917440884773,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.75,0.18999999999999995,0.5684994090355333,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.026515917440884773,0.7,0.0,0.7,0.9166666666666666,0.4166666666666667,-0.49999999999999994,1,1,1,0,1,1,40,12
195105,B1,A2,adjacent,0.6784921426138563,23.0,7.0,22,28,0.7666666666666667,0.08817452405281045,0.6027530507727605,0.8970164492273827,0.2942633984546221,0.75,0.1877777777777778,0.5630991824514647,0.6790945750552846,0.4969347277305942,0.8715118380270426,0.02150785738614369,0.7,0.06666666666666676,0.7,0.75,0.6666666666666666,-0.08333333333333337,1,0,0,0,1,1,40,12
195106,B1,A2,adjacent,0.6637779294752815,21.0,9.0,20,28,0.7,0.036222070524718486,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.75,0.18999999999999995,0.5684994090355333,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.036222070524718486,0.7,0.0,0.7,0.5833333333333334,0.8333333333333334,0.25,1,1,1,0,0,1,40,12
195107,B1,B1,exact,0.6579194433926405,20.0,10.0,19,28,0.6666666666666666,0.008747223274026106,0.49167664619000984,0.8206163507648881,0.3289397045748783,0.6666666666666666,0.2222222222222222,0.6365141682948129,0.5447099227242209,0.1881247640961875,0.9612601620007821,0.04208055660735943,0.7,0.033333333333333326,0.7,0.75,0.75,0.0,1,1,0,0,1,1,40,12
195108,B1,B1,exact,0.6148139559662655,18.0,12.0,17,28,0.6,-0.014813955966265557,0.4226046406644012,0.7647597902471015,0.3421551495827003,0.75,0.21000000000000005,0.6121919007930318,0.5873352688079136,0.3175285347653183,0.9923664413037353,0.06481395596626549,0.55,0.04999999999999993,0.55,0.5833333333333334,0.6666666666666666,0.08333333333333326,1,1,0,0,0,1,40,12
195109,B1,B1,exact,0.6440963261053665,20.0,10.0,19,28,0.6666666666666666,0.02257034056130014,0.49167664619000984,0.8206163507648881,0.3289397045748783,0.5833333333333334,0.25000000000000006,0.6942764333414749,0.5447099227242209,0.1881247640961875,0.9612601620007821,0.055903673894633465,0.7,0.033333333333333326,0.7,0.8333333333333334,0.5833333333333334,-0.25,1,1,0,0,1,1,40,12
195110,B1,A2,adjacent,0.6376146953369103,21.0,9.0,20,28,0.7,0.06238530466308967,0.5276155175699659,0.8471540603913684,0.3195385428214025,0.6666666666666666,0.22333333333333327,0.6391075640678002,0.49895672783726036,0.06291432016873061,0.9306315060400843,0.06238530466308967,0.7,0.0,0.7,0.5,0.75,0.25,1,1,1,0,0,1,40,12
195111,B1,B2,adjacent,0.647476990233223,16.0,14.0,15,28,0.5333333333333333,-0.1141436568998897,0.3569387108039151,0.7055144170481589,0.3485757062442438,0.6666666666666666,0.24,0.6731191236305484,0.497961571822156,0.09614135331475898,1.0077796601288314,0.05252300976677693,0.7,0.01666666666666672,0.55,0.6666666666666666,0.75,0.08333333333333337,1,1,1,0,0,1,40,12
195112,B1,B1,exact,0.5626666481709834,19.0,11.0,18,28,0.6333333333333333,0.07066668516234986,0.4566942723320567,0.7931313005134929,0.33643702818143617,0.6666666666666666,0.22333333333333338,0.6389396379517381,0.5999697105956487,0.3729386132294723,0.9803226003924956,0.012666648170983397,0.55,0.06666666666666665,0.7,0.25,0.6666666666666666,0.41666666666666663,1,1,0,0,0,1,40,12
195113,B1,B1,exact,0.6123711103255914,18.0,12.0,17,28,0.6,-0.012371110325591461,0.4226046406644012,0.7647597902471015,0.3421551495827003,0.6666666666666666,0.22666666666666668,0.6459806598020454,0.5873352688079136,0.3175285347653183,0.9923664413037353,0.062371110325591395,0.55,0.04999999999999993,0.55,0.75,0.5833333333333334,-0.16666666666666663,1,1,0,0,1,1,40,12
195114,B1,C1,skip,0.5562421260792839,11.0,19.0,10,28,0.36666666666666664,-0.18957545941261728,0.2068686994865071,0.5433057276679432,0.33643702818143606,0.6666666666666666,0.31222222222222223,0.8211208734077616,0.5718342563937335,0.25017443412512075,0.9764285306392727,0.006242126079283872,0.55,0.03333333333333338,0.4,0.5833333333333334,0.5833333333333334,0.0,1,1,0,1,1,1,40,12
195115,B1,A2,adjacent,0.6240986228866778,24.0,6.0,23,28,0.8,0.1759013771133222,0.642252445585356,0.9200581511239199,0.2778057055385639,0.5833333333333334,0.2900000000000001,0.8007662017808309,0.6465359177437233,0.38650831360567145,0.8621206271509786,0.07409862288667779,0.55,0.04999999999999993,0.85,1.0,0.8333333333333334,-0.16666666666666663,1,0,0,0,1,1,40,12
195116,B1,B1,exact,0.5994791818499178,19.0,11.0,18,28,0.6333333333333333,0.03385415148341553,0.4566942723320567,0.7931313005134929,0.33643702818143617,0.8333333333333334,0.17888888888888896,0.5478490202237266,0.5999697105956487,0.3729386132294723,0.9803226003924956,0.04947918184991773,0.55,0.06666666666666665,0.7,0.3333333333333333,0.5833333333333334,0.25000000000000006,1,1,0,0,0,1,40,12
195117,B1,B1,exact,0.5716786283299071,19.0,11.0,18,28,0.6333333333333333,0.06165470500342618,0.4566942723320567,0.7931313005134929,0.33643702818143617,0.5833333333333334,0.2455555555555556,0.684484946815744,0.5999697105956487,0.3729386132294723,0.9803226003924956,0.02167862832990708,0.55,0.06666666666666665,0.7,0.5833333333333334,0.6666666666666666,0.08333333333333326,1,1,0,0,0,1,40,12
195118,B2,B2,exact,0.41551044515838276,15.0,15.0,14,28,0.5,0.08448955484161724,0.32531499636145644,0.6746850036385434,0.349370007277087,0.3333333333333333,0.25,0.6931471805599453,0.5707545801504385,0.28937592117448685,1.0098542140458542,0.015510445158382735,0.4,0.050000000000000044,0.55,0.25,0.4166666666666667,0.16666666666666669,1,1,0,0,0,1,40,12
195119,B2,C1,adjacent,0.4881466858266568,12.0,18.0,11,28,0.4,-0.0881466858266568,0.23524020975289847,0.5773953593355987,0.3421551495827002,0.25,0.21000000000000005,0.6121919007930318,0.47093173703650826,0.02950886523478624,0.9912646470856654,0.06185331417334322,0.55,0.0,0.4,0.5833333333333334,0.75,0.16666666666666663,1,1,1,0,0,1,40,12
195120,B2,B2,exact,0.4255889452805329,16.0,14.0,15,28,0.5333333333333333,0.1077443880528004,0.3569387108039151,0.7055144170481589,0.3485757062442438,0.3333333333333333,0.26222222222222225,0.7176295878387227,0.497961571822156,0.09614135331475898,1.0077796601288314,0.025588945280532904,0.4,0.01666666666666672,0.55,0.5,0.6666666666666666,0.16666666666666663,1,1,1,0,0,1,40,12
195121,B2,B2,exact,0.5387680177565196,16.0,14.0,15,28,0.5333333333333333,-0.005434684423186287,0.3569387108039151,0.7055144170481589,0.3485757062442438,0.4166666666666667,0.25666666666666665,0.7065019717866791,0.497961571822156,0.09614135331475898,1.0077796601288314,0.011231982243480432,0.55,0.01666666666666672,0.55,0.6666666666666666,0.4166666666666667,-0.24999999999999994,1,1,1,0,1,1,40,12
195122,B2,B2,exact,0.4871591709550593,15.0,15.0,14,28,0.5,0.012840829044940716,0.32531499636145644,0.6746850036385434,0.349370007277087,0.5,0.25,0.6931471805599453,0.5707545801504385,0.28937592117448685,1.0098542140458542,0.06284082904494076,0.55,0.050000000000000044,0.55,0.5833333333333334,0.5,-0.08333333333333337,1,1,0,0,1,1,40,12
195123,B2,B1,adjacent,0.4520304706802256,17.0,13.0,16,28,0.5666666666666667,0.11463619598644104,0.38936279139690627,0.735544696293295,0.3461819048963887,0.5833333333333334,0.24333333333333332,0.6797606986870557,0.513503382652438,0.1251135750068505,1.0016052799908959,0.05203047068022559,0.4,0.016666666666666607,0.55,0.5,0.6666666666666666,0.16666666666666663,1,1,0,0,0,1,40,12
195124,B2,B1,adjacent,0.4886373237222126,18.0,12.0,17,28,0.6,0.1113626762777874,0.4226046406644012,0.7647597902471015,0.3421551495827003,0.5,0.26000000000000006,0.7135581778200728,0.5873352688079136,0.3175285347653183,0.9923664413037353,0.061362676277787465,0.55,0.04999999999999993,0.55,0.25,0.4166666666666667,0.16666666666666669,1,1,0,0,0,1,40,12
195125,B2,B2,exact,0.40342058065445463,13.0,17.0,12,28,0.43333333333333335,0.029912752678878718,0.2644553037067049,0.6106372086030938,0.3461819048963889,0.16666666666666666,0.21,0.6126947020383858,0.5382004973472229,0.19139653230165404,1.0022176649010484,0.003420580654454608,0.4,0.033333333333333326,0.4,0.3333333333333333,0.25,-0.08333333333333331,1,1,0,1,1,1,40,12
195126,C1,C1,exact,0.39378388198621683,11.0,19.0,10,28,0.36666666666666664,-0.027117215319550192,0.2068686994865071,0.5433057276679432,0.33643702818143606,0.25,0.20111111111111113,0.5933943290877323,0.5718342563937335,0.25017443412512075,0.9764285306392727,0.0062161180137831895,0.4,0.03333333333333338,0.4,0.16666666666666666,0.4166666666666667,0.25,1,1,0,1,0,1,40,12
195127,C1,B2,adjacent,0.32234551554143503,13.0,17.0,12,28,0.43333333333333335,0.11098781779189831,0.2644553037067049,0.6106372086030938,0.3461819048963889,0.16666666666666666,0.21,0.6126947020383858,0.5382004973472229,0.19139653230165404,1.0022176649010484,0.07234551554143503,0.25,0.033333333333333326,0.4,0.4166666666666667,0.3333333333333333,-0.08333333333333337,1,1,0,0,1,1,40,12
195128,C1,C1,exact,0.36741028408754295,10.0,20.0,9,28,0.3333333333333333,-0.034076950754209634,0.17938364923511185,0.50832335380999,0.3289397045748782,0.6666666666666666,0.3333333333333334,0.8675632284814613,0.6192193900785998,0.4124223751409495,0.9594046661369461,0.03258971591245707,0.4,0.06666666666666671,0.4,0.5,0.75,0.25,1,0,0,0,0,1,40,12
195129,C1,C2,adjacent,0.26240949998836577,6.0,24.0,5,28,0.2,-0.06240949998836576,0.0799418488760801,0.357747554414644,0.27780570553856393,0.08333333333333333,0.09000000000000002,0.33866808140753396,0.7525433793359377,0.5135923556727194,0.5967823250763846,0.012409499988365769,0.25,0.04999999999999999,0.25,0.25,0.25,0.0,0,0,0,0,1,1,40,12
195130,C1,C1,exact,0.32299874962572406,9.0,21.0,8,28,0.3,-0.02299874962572407,0.15284593960863158,0.4723844824300339,0.3195385428214023,0.4166666666666667,0.2566666666666666,0.7097157191000673,0.5947696040994196,0.3084172879376655,0.9328641877750967,0.07299874962572406,0.25,0.04999999999999999,0.25,0.0,0.5,0.5,1,1,0,0,0,1,40,12
195131,C1,C2,adjacent,0.32360604915317814,7.0,23.0,6,28,0.23333333333333334,-0.0902727158198448,0.10298355077261737,0.3972469492272394,0.294263398454622,0.3333333333333333,0.23222222222222222,0.6622311880242847,0.6046103615861902,0.23306544807702417,0.7622141796573327,0.07360604915317814,0.25,0.016666666666666663,0.25,0.3333333333333333,0.25,-0.08333333333333331,1,0,0,0,1,1,40,12
195132,C1,B2,adjacent,0.39067396824624745,15.0,15.0,14,28,0.5,0.10932603175375255,0.32531499636145644,0.6746850036385434,0.349370007277087,0.3333333333333333,0.25,0.6931471805599453,0.5707545801504385,0.28937592117448685,1.0098542140458542,0.009326031753752573,0.4,0.050000000000000044,0.55,0.5,0.4166666666666667,-0.08333333333333331,1,1,0,1,1,1,40,12
195133,C1,C1,exact,0.33575920785641133,10.0,20.0,9,28,0.3333333333333333,-0.00242587452307802,0.17938364923511185,0.50832335380999,0.3289397045748782,0.25,0.1944444444444445,0.5787519032481507,0.6192193900785998,0.4124223751409495,0.9594046661369461,0.06424079214358869,0.4,0.06666666666666671,0.4,0.16666666666666666,0.0,-0.16666666666666666,1,0,0,0,1,1,40,12
195134,C1,C1,exact,0.3210234101585431,11.0,19.0,10,28,0.36666666666666664,0.045643256508123564,0.2068686994865071,0.5433057276679432,0.33643702818143606,0.16666666666666666,0.17888888888888888,0.5478490202237265,0.5718342563937335,0.25017443412512075,0.9764285306392727,0.07102341015854308,0.25,0.03333333333333338,0.4,0.25,0.5833333333333334,0.33333333333333337,1,1,0,0,0,1,40,12
195135,C1,C2,adjacent,0.29004634946378405,7.0,23.0,6,28,0.23333333333333334,-0.05671301613045071,0.10298355077261737,0.3972469492272394,0.294263398454622,0.16666666666666666,0.14333333333333334,0.46396717687864514,0.6046103615861902,0.23306544807702417,0.7622141796573327,0.04004634946378405,0.25,0.016666666666666663,0.25,0.0,0.16666666666666666,0.16666666666666666,1,0,0,0,0,1,40,12
195136,C2,C2,exact,0.14973534960138282,4.0,26.0,3,28,0.13333333333333333,-0.01640201626804949,0.03889483129543887,0.2735151978924229,0.23462036659698404,0.0,0.017777777777777778,0.1431008436406733,0.9321876160746689,0.8650799410744562,0.25186965727487864,0.04973534960138282,0.1,0.033333333333333326,0.1,0.16666666666666666,0.0,-0.16666666666666666,0,0,0,0,1,1,40,12
195137,C2,C1,adjacent,0.17810086037073067,8.0,22.0,7,28,0.26666666666666666,0.088565806295936,0.12734011410223015,0.4354003459885333,0.30806023188630316,0.16666666666666666,0.14888888888888893,0.4787550802502529,0.5029266542200456,0.06319886852249967,0.8748156034936643,0.07189913962926933,0.25,0.016666666666666663,0.25,0.08333333333333333,0.3333333333333333,0.25,1,1,1,0,0,1,40,12
195139,C2,C2,exact,0.10324181198204957,5.0,25.0,4,28,0.16666666666666666,0.06342485468461709,0.05845608297263438,0.31664060943913763,0.25818452646650325,0.08333333333333333,0.08333333333333336,0.31644138283012957,0.8629629438300245,0.7285419084637075,0.41253907774047927,0.003241811982049564,0.1,0.06666666666666665,0.1,0.0,0.08333333333333333,0.08333333333333333,0,0,0,1,0,1,40,12
195140,C2,C1,adjacent,0.22394378862915368,8.0,22.0,7,28,0.26666666666666666,0.042722878037512985,0.12734011410223015,0.4354003459885333,0.30806023188630316,0.16666666666666666,0.14888888888888893,0.4787550802502529,0.5029266542200456,0.06319886852249967,0.8748156034936643,0.02605621137084632,0.25,0.016666666666666663,0.25,0.08333333333333333,0.25,0.16666666666666669,1,1,1,0,0,1,40,12
195141,C2,C2,exact,0.234424115775965,4.0,26.0,3,28,0.13333333333333333,-0.10109078244263167,0.03889483129543887,0.2735151978924229,0.23462036659698404,0.16666666666666666,0.13999999999999999,0.4550678731242719,0.9321876160746689,0.8650799410744562,0.25186965727487864,0.015575884224034997,0.25,0.033333333333333326,0.1,0.16666666666666666,0.08333333333333333,-0.08333333333333333,0,0,0,0,1,1,40,12
195142,C2,C2,exact,0.12103736334979162,2.0,28.0,1,28,0.06666666666666667,-0.054370696683124956,0.008463962253001821,0.17764429548872293,0.1691803332357211,0.16666666666666666,0.1488888888888889,0.5088357597561611,0.9872288060302192,0.9744952842602137,0.0686361268683308,0.021037363349791616,0.1,0.03333333333333334,0.1,0.08333333333333333,0.0,-0.08333333333333333,0,0,0,0,1,1,40,12
