item_id,cefr_true,cefr_hat,error_type,true_p_mid,alpha,beta,k_train,n_train,p_est,p_error,ci95_low,ci95_high,ci95_width,acc_test_mid,brier_test_mid,logloss_test_mid,cefr_conf,cefr_margin,cefr_entropy,d_to_boundary_true,nearest_boundary_true,d_to_boundary_hat,nearest_boundary_hat,acc_weak_test,acc_strong_test,gap_strong_weak_test,flag_entropy,flag_conf,flag_margin,flag_boundary,flag_gap,flag_review,T,n_test
195006,B2,B1,adjacent,0.5456047036592355,48.0,31.0,47,77,0.6075949367088608,0.061990233049625254,0.4983309711530947,0.7116967843741533,0.21336581322105858,0.7272727272727273,0.21266988099226525,0.6174869705835154,0.8103936533645798,0.6630393261452344,0.5869373570731325,0.004395296340764521,0.55,0.05759493670886073,0.55,0.48484848484848486,0.5757575757575758,0.09090909090909094,0,0,0,1,0,1,110,33
195007,A1,A1,exact,0.9393121121322198,70.0,9.0,69,77,0.8860759493670886,-0.05323616276513121,0.8078725425815965,0.945859714274542,0.1379871716929455,0.9393939393939394,0.05977577408437848,0.24527204464270128,0.8431654517927677,0.6863608714796359,0.4346699354044661,0.010687887867780188,0.95,0.03607594936708858,0.85,0.9090909090909091,0.9393939393939394,0.030303030303030387,0,0,0,0,1,1,110,33
195008,C2,C2,exact,0.21675752456106429,16.0,63.0,15,77,0.20253164556962025,-0.014225878991444035,0.12203709403838245,0.29727056994765627,0.17523347590927382,0.30303030303030304,0.2213029186270654,0.6416300970305651,0.8522872332449626,0.7046495602220991,0.41936565720963664,0.033242475438935715,0.25,0.04746835443037975,0.25,0.21212121212121213,0.09090909090909091,-0.12121212121212122,0,0,0,0,1,1,110,33
195009,A1,A2,adjacent,0.8694638707851967,66.0,13.0,65,77,0.8354430379746836,-0.03402083281051316,0.7466786658963328,0.9081615586639038,0.161482892767571,0.7878787878787878,0.16938816137662477,0.5244275859543601,0.6111838477753588,0.2246446911823552,0.6821905748867658,0.019463870785196735,0.85,0.014556962025316422,0.85,0.9696969696969697,0.9393939393939394,-0.030303030303030276,1,0,0,0,1,1,110,33
195010,A2,A2,exact,0.7700081505590551,60.0,19.0,59,77,0.759493670886076,-0.010514479672979138,0.6600273392245479,0.8465254431713166,0.1864981039467687,0.8484848484848485,0.13647774006690847,0.44933140888971784,0.8686518072822014,0.7574569547185366,0.4455857191802583,0.07000815055905518,0.7,0.059493670886076044,0.7,0.7272727272727273,0.7272727272727273,0.0,0,0,0,0,1,1,110,33
195011,B1,B2,adjacent,0.5565705648680843,42.0,37.0,41,77,0.5316455696202531,-0.024924995247831205,0.42184204197022773,0.6399305701519719,0.21808852818174412,0.6363636363636364,0.24237083218015762,0.6778697635069783,0.6169718879539569,0.24404125969423718,0.7152156653309881,0.006570564868084272,0.55,0.018354430379746933,0.55,0.45454545454545453,0.6060606060606061,0.15151515151515155,1,0,0,1,0,1,110,33
195012,A1,A1,exact,0.8654289492067547,69.0,10.0,68,77,0.8734177215189873,0.007988772312232606,0.7922320775937312,0.9367722658785013,0.1445401882847701,0.8484848484848485,0.12917995853422867,0.4279961072035823,0.7497256044716027,0.4995548556543503,0.5635473642379969,0.01542894920675475,0.85,0.023417721518987356,0.85,0.8181818181818182,0.8484848484848485,0.030303030303030276,0,0,0,0,1,1,110,33
195013,A2,A2,exact,0.8024573429863682,60.0,19.0,59,77,0.759493670886076,-0.04296367210029217,0.6600273392245479,0.8465254431713166,0.1864981039467687,0.7878787878787878,0.16793151835612982,0.5190226563476366,0.8686518072822014,0.7574569547185366,0.4455857191802583,0.047542657013631806,0.85,0.059493670886076044,0.7,0.8787878787878788,0.8484848484848485,-0.030303030303030276,0,0,0,0,1,1,110,33
195014,C1,C1,exact,0.3617143233861726,24.0,55.0,23,77,0.3037974683544304,-0.05791685503174221,0.20807963528258552,0.40892378236574634,0.2008441470831608,0.30303030303030304,0.21120352701830025,0.6134114414419827,0.8161572964943684,0.6681108065709448,0.5678478338423514,0.038285676613827424,0.4,0.05379746835443039,0.25,0.45454545454545453,0.36363636363636365,-0.09090909090909088,0,0,0,0,1,1,110,33
195015,C2,C1,adjacent,0.2451264598651315,23.0,56.0,22,77,0.2911392405063291,0.0460127806411976,0.19696165338903127,0.3953311813587356,0.1983695279697043,0.24242424242424243,0.18602788014741226,0.559819185927266,0.7655265015192043,0.551589951645411,0.6142613093083247,0.004873540134868487,0.25,0.04113924050632911,0.25,0.18181818181818182,0.2727272727272727,0.09090909090909088,1,0,0,1,0,1,110,33
195016,A2,A2,exact,0.7488738037207228,56.0,23.0,55,77,0.7088607594936709,-0.040013044227051875,0.6046688186412645,0.8030383466109687,0.1983695279697042,0.8484848484848485,0.14805319660310845,0.47892305185399336,0.5808929549284169,0.16436594549491912,0.6973312740015348,0.04887380372072281,0.7,0.008860759493670933,0.7,0.6363636363636364,0.8181818181818182,0.18181818181818188,1,1,0,0,0,1,110,33
195017,A1,A1,exact,0.8870459706034869,67.0,12.0,66,77,0.8481012658227848,-0.03894470478070211,0.7616610093373138,0.9178981617130411,0.15623715237572722,0.9696969696969697,0.044170271858142394,0.2168699594276605,0.5101283934262195,0.021154419937183977,0.6994958917129023,0.03704597060348691,0.85,0.0018987341772152,0.85,0.8787878787878788,0.9393939393939394,0.06060606060606066,1,1,1,0,0,1,110,33
195020,B2,B2,exact,0.41948822580032075,38.0,41.0,37,77,0.4810126582278481,0.061524432427527365,0.3722824847215029,0.5906539569284948,0.21837147220699188,0.3939393939393939,0.24633290119590395,0.6858096279055315,0.8166247768985838,0.706884532448311,0.6002924197638905,0.019488225800320724,0.4,0.06898734177215193,0.55,0.42424242424242425,0.48484848484848486,0.06060606060606061,1,0,0,0,0,1,110,33
195021,C2,C2,exact,0.17135573893389006,18.0,61.0,17,77,0.22784810126582278,0.05649236233193272,0.14287281275798608,0.3258618790701079,0.1829890663121218,0.15151515151515152,0.13438502959413068,0.4434985498508537,0.6935522611180436,0.38762557401499725,0.6200722333019737,0.07135573893389005,0.1,0.022151898734177222,0.25,0.030303030303030304,0.3333333333333333,0.303030303030303,1,0,0,0,0,1,110,33
195022,A2,B1,adjacent,0.7340364023576326,55.0,24.0,54,77,0.6962025316455697,-0.0378338707120629,0.5910762176342536,0.7919203647174144,0.2008441470831609,0.6666666666666666,0.2230945895422742,0.6385411188627257,0.5127927407880088,0.029570193985622106,0.7170684974631594,0.03403640235763261,0.7,0.003797468354430289,0.7,0.8181818181818182,0.7575757575757576,-0.06060606060606066,1,1,1,0,1,1,110,33
195023,A1,A1,exact,0.916981399468251,68.0,11.0,67,77,0.8607594936708861,-0.05622190579736486,0.7768378532547537,0.9274424621443964,0.15060460888964267,0.9393939393939394,0.06311634207804694,0.2603409007683533,0.6353401101529172,0.27100145423277977,0.6586331370278019,0.03301860053174899,0.95,0.010759493670886133,0.85,0.9090909090909091,0.9090909090909091,0.0,1,0,0,0,1,1,110,33
195024,B1,B1,exact,0.6155727878308497,53.0,26.0,52,77,0.6708860759493671,0.055313288118517434,0.5641613496031348,0.7694147603706961,0.20525341076756132,0.5757575757575758,0.2533102212640748,0.701299431564262,0.6885555538346113,0.3907368586350444,0.6765051027337063,0.06557278783084963,0.55,0.029113924050632844,0.7,0.5151515151515151,0.5151515151515151,0.0,1,0,0,0,1,1,110,33
195025,A1,A1,exact,0.9332678196057838,74.0,5.0,73,77,0.9367088607594937,0.0034410411537099117,0.873872369821711,0.9788602795885386,0.10498790976682759,0.9090909090909091,0.08340737935354182,0.3103488666055853,0.9908069101855362,0.9816138901005341,0.052260780496095935,0.0167321803942162,0.95,0.013291139240506289,0.95,1.0,0.9696969696969697,-0.030303030303030276,0,0,0,0,1,1,110,33
195029,B1,A2,adjacent,0.6707146536245202,57.0,22.0,56,77,0.7215189873417721,0.050804333717251904,0.6183560206226425,0.8140620069047785,0.19570598628213598,0.696969696969697,0.21180560613343818,0.6148841041707243,0.6737981076946901,0.35039866561067085,0.6492406469598252,0.02928534637547975,0.7,0.021518987341772156,0.7,0.696969696969697,0.6666666666666666,-0.030303030303030387,1,0,0,0,1,1,110,33
195032,A1,A1,exact,0.9182495503974976,74.0,5.0,73,77,0.9367088607594937,0.018459310361996106,0.873872369821711,0.9788602795885386,0.10498790976682759,0.9696969696969697,0.030472971988754715,0.14703812837709626,0.9908069101855362,0.9816138901005341,0.052260780496095935,0.031750449602502395,0.95,0.013291139240506289,0.95,0.9393939393939394,0.9090909090909091,-0.030303030303030387,0,0,0,0,1,1,110,33
195033,B1,B2,adjacent,0.5709628725413965,43.0,36.0,42,77,0.5443037974683544,-0.026659075073042104,0.4344091327896092,0.6520725556184492,0.21766342282884005,0.48484848484848486,0.25330536578733986,0.6997804644412376,0.5328481391090205,0.07248555958284297,0.7304844991645784,0.020962872541396504,0.55,0.0056962025316456,0.55,0.7272727272727273,0.30303030303030304,-0.42424242424242425,1,1,1,0,1,1,110,33
195034,A2,A2,exact,0.7299862303712662,56.0,23.0,55,77,0.7088607594936709,-0.02112547087759531,0.6046688186412645,0.8030383466109687,0.1983695279697042,0.8181818181818182,0.16071142445120973,0.5058884298784175,0.5808929549284169,0.16436594549491912,0.6973312740015348,0.029986230371266243,0.7,0.008860759493670933,0.7,0.7272727272727273,0.696969696969697,-0.030303030303030276,1,1,0,0,1,1,110,33
195035,C1,C1,exact,0.25110434046265084,20.0,59.0,19,77,0.25316455696202533,0.00206021649937449,0.164189719614018,0.3539695031960684,0.18977978358205042,0.2727272727272727,0.19872980728612835,0.5869481822935916,0.5060536037239579,0.01484503928506331,0.710028311184689,0.0011043404626508435,0.25,0.0031645569620253333,0.25,0.24242424242424243,0.36363636363636365,0.12121212121212122,1,1,1,1,0,1,110,33
195036,C2,C2,exact,0.21803865662532076,14.0,65.0,13,77,0.17721518987341772,-0.04082346675190304,0.10174933717365126,0.26812767237673074,0.16637833520307949,0.24242424242424243,0.18790694964385074,0.5672617802151125,0.944900120046482,0.8898082849154335,0.21334524038026215,0.031961343374679235,0.25,0.07278481012658228,0.25,0.30303030303030304,0.21212121212121213,-0.09090909090909091,0,0,0,0,1,1,110,33
195038,A1,A1,exact,0.9205165378626334,75.0,4.0,74,77,0.9493670886075949,0.028850550744961456,0.8916883497107275,0.9858525691055138,0.09416421939478625,0.9090909090909091,0.08426679873563385,0.3184318982412946,0.9963348725796055,0.9926697572828193,0.0242158723375081,0.029483462137366523,0.95,0.0006329113924050667,0.95,0.8787878787878788,0.8484848484848485,-0.030303030303030276,0,0,0,0,1,1,110,33
195040,A2,A2,exact,0.768837366330751,62.0,17.0,61,77,0.7848101265822784,0.015972760251527496,0.6883695591054269,0.8676088928981341,0.1792393337927073,0.7272727272727273,0.20165765975732328,0.5952010240552595,0.890414754817905,0.8214309845126568,0.4179432870521466,0.068837366330751,0.7,0.06518987341772153,0.85,0.7878787878787878,0.7575757575757576,-0.030303030303030276,0,0,0,0,1,1,110,33
195041,A1,A2,adjacent,0.9068741195952893,66.0,13.0,65,77,0.8354430379746836,-0.07143108162060574,0.7466786658963328,0.9081615586639038,0.161482892767571,0.9393939393939394,0.06773875592975094,0.2782601034445285,0.6111838477753588,0.2246446911823552,0.6821905748867658,0.04312588040471066,0.95,0.014556962025316422,0.85,0.9393939393939394,0.8484848484848485,-0.09090909090909094,1,0,0,0,1,1,110,33
195043,C2,C2,exact,0.11717951103039602,8.0,71.0,7,77,0.10126582278481013,-0.015913688245585894,0.04533094977875708,0.17620347216687296,0.13087252238811586,0.030303030303030304,0.03442047457429608,0.17292671286090242,0.9993688548494138,0.9987377115818251,0.005281233356502172,0.017179511030396014,0.1,0.0012658227848101195,0.1,0.12121212121212122,0.06060606060606061,-0.06060606060606061,0,0,0,0,1,1,110,33
195045,A2,A1,adjacent,0.7706644309214699,70.0,9.0,69,77,0.8860759493670886,0.1154115184456187,0.8078725425815965,0.945859714274542,0.1379871716929455,0.696969696969697,0.2469641131714517,0.7425497815428562,0.8431654517927677,0.6863608714796359,0.4346699354044661,0.0706644309214699,0.7,0.03607594936708858,0.85,0.8484848484848485,0.6666666666666666,-0.18181818181818188,0,0,0,0,1,1,110,33
195046,C1,C1,exact,0.33478541597217837,30.0,49.0,29,77,0.379746835443038,0.04496141947085963,0.2766016294888336,0.48866118525728575,0.21205955576845215,0.36363636363636365,0.2316645059795196,0.6560358876103844,0.6443140455794224,0.29571632236374296,0.6888293462109996,0.06521458402782165,0.4,0.020253164556962022,0.4,0.3939393939393939,0.45454545454545453,0.06060606060606061,1,0,0,0,0,1,110,33
195048,A2,A2,exact,0.7952077480000885,57.0,22.0,56,77,0.7215189873417721,-0.07368876065831642,0.6183560206226425,0.8140620069047785,0.19570598628213598,0.7878787878787878,0.17152942661675238,0.5283378483092483,0.6737981076946901,0.35039866561067085,0.6492406469598252,0.054792251999911445,0.85,0.021518987341772156,0.7,0.8787878787878788,0.8787878787878788,0.0,1,0,0,0,1,1,110,33
195049,A1,A2,adjacent,0.9053579400657995,66.0,13.0,65,77,0.8354430379746836,-0.06991490209111595,0.7466786658963328,0.9081615586639038,0.161482892767571,0.9090909090909091,0.0880686370191257,0.32749359994649485,0.6111838477753588,0.2246446911823552,0.6821905748867658,0.04464205993420045,0.95,0.014556962025316422,0.85,0.8484848484848485,0.9696969696969697,0.12121212121212122,1,0,0,0,0,1,110,33
195050,B2,B2,exact,0.4838810741118121,43.0,36.0,42,77,0.5443037974683544,0.06042272335654236,0.4344091327896092,0.6520725556184492,0.21766342282884005,0.45454545454545453,0.2559904444217856,0.7051647425393421,0.5328481391090205,0.07248555958284297,0.7304844991645784,0.06611892588818796,0.55,0.0056962025316456,0.55,0.3939393939393939,0.42424242424242425,0.03030303030303033,1,1,1,0,1,1,110,33
195051,A2,A2,exact,0.7455925147093918,58.0,21.0,57,77,0.7341772151898734,-0.011415299519518363,0.6321417565393073,0.824987457190221,0.19284570065091378,0.7575757575757576,0.18420222089505858,0.5552886171504194,0.7559455846543223,0.5168271949519058,0.5810676299639658,0.04559251470939185,0.7,0.03417721518987349,0.7,0.696969696969697,0.696969696969697,0.0,0,0,0,0,1,1,110,33
195052,C1,C1,exact,0.25462267518519094,24.0,55.0,23,77,0.3037974683544304,0.04917479316923945,0.20807963528258552,0.40892378236574634,0.2008441470831608,0.2727272727272727,0.19931246449432635,0.5882817640212394,0.8161572964943684,0.6681108065709448,0.5678478338423514,0.004622675185190939,0.25,0.05379746835443039,0.25,0.2727272727272727,0.30303030303030304,0.03030303030303033,0,0,0,1,1,1,110,33
195053,A1,A1,exact,0.8936717389232363,67.0,12.0,66,77,0.8481012658227848,-0.04557047310045148,0.7616610093373138,0.9178981617130411,0.15623715237572722,0.9696969696969697,0.044170271858142394,0.2168699594276605,0.5101283934262195,0.021154419937183977,0.6994958917129023,0.04367173892323628,0.85,0.0018987341772152,0.85,0.9090909090909091,0.9393939393939394,0.030303030303030387,1,1,1,0,1,1,110,33
195054,C1,C1,exact,0.2821877009229294,20.0,59.0,19,77,0.25316455696202533,-0.029023143960904052,0.164189719614018,0.3539695031960684,0.18977978358205042,0.30303030303030304,0.21368953110661168,0.6197301571527349,0.5060536037239579,0.01484503928506331,0.710028311184689,0.032187700922929385,0.25,0.0031645569620253333,0.25,0.30303030303030304,0.18181818181818182,-0.12121212121212122,1,1,1,0,1,1,110,33
195056,A1,A1,exact,0.9353403073268166,72.0,7.0,71,77,0.9113924050632911,-0.0239479022635255,0.8400536354993884,0.9631531037254115,0.12309946822602313,0.9393939393939394,0.057717051948745594,0.23403967102434448,0.9541535789222206,0.9083089420165635,0.18611860932122185,0.014659692673183344,0.95,0.038607594936708844,0.95,0.9696969696969697,1.0,0.030303030303030276,0,0,0,0,1,1,110,33
195058,A1,A2,adjacent,0.8558302741689066,65.0,14.0,64,77,0.8227848101265823,-0.033045464042324224,0.7318723276232693,0.8982506628263487,0.16637833520307943,0.7878787878787878,0.1683442338786034,0.5207366305096465,0.7189975267004762,0.4432734942944126,0.6201079574589484,0.00583027416890658,0.85,0.027215189873417645,0.85,0.8181818181818182,0.8181818181818182,0.0,1,0,0,1,1,1,110,33
195060,C1,C1,exact,0.29403906366500254,22.0,57.0,21,77,0.27848101265822783,-0.015558051006774709,0.1859379930952215,0.3816439793773575,0.195705986282136,0.30303030303030304,0.21180560613343827,0.6148841041707241,0.6937429454411455,0.39862206238295766,0.6639171828781363,0.04403906366500254,0.25,0.028481012658227833,0.25,0.15151515151515152,0.15151515151515152,0.0,1,0,0,0,1,1,110,33
195061,B1,B1,exact,0.6492874772090342,52.0,27.0,51,77,0.6582278481012658,0.008940370892231542,0.550833311204022,0.7580328498583124,0.20719953865429042,0.42424242424242425,0.2990099682937369,0.7955595944602872,0.7559661737516711,0.5361012220799525,0.6346365802550962,0.05071252279096572,0.7,0.04177215189873418,0.7,0.6060606060606061,0.696969696969697,0.09090909090909094,1,0,0,0,0,1,110,33
195063,A1,A1,exact,0.9283898209106414,71.0,8.0,70,77,0.8987341772151899,-0.029655643695451483,0.8237965278331271,0.9546690502212429,0.13087252238811586,0.9696969696969697,0.034420474574296075,0.17292671286090242,0.9108712193197355,0.8217501747351805,0.30059757565703193,0.021610179089358583,0.95,0.04873417721518991,0.85,0.9090909090909091,0.9090909090909091,0.0,0,0,0,0,1,1,110,33
195064,B2,B2,exact,0.4996470310491082,42.0,37.0,41,77,0.5316455696202531,0.03199853857114493,0.42184204197022773,0.6399305701519719,0.21808852818174412,0.45454545454545453,0.25387831204206784,0.7009155281686408,0.6169718879539569,0.24404125969423718,0.7152156653309881,0.05035296895089186,0.55,0.018354430379746933,0.55,0.7272727272727273,0.5757575757575758,-0.1515151515151515,1,0,0,0,1,1,110,33
195065,A2,A2,exact,0.7609580292160105,56.0,23.0,55,77,0.7088607594936709,-0.052097269722339634,0.6046688186412645,0.8030383466109687,0.1983695279697042,0.7272727272727273,0.19868610799551353,0.5867845639516903,0.5808929549284169,0.16436594549491912,0.6973312740015348,0.06095802921601057,0.7,0.008860759493670933,0.7,0.696969696969697,0.7272727272727273,0.030303030303030276,1,1,0,0,1,1,110,33
195066,A1,A1,exact,0.9314020384666034,73.0,6.0,72,77,0.9240506329113924,-0.007351405555210966,0.8567124038931144,0.9712474749984645,0.1145350711053501,0.9696969696969697,0.03146834471942628,0.15470659228591327,0.9785675714109991,0.9571355127337347,0.10356713372586215,0.018597961533396545,0.95,0.02594936708860751,0.95,1.0,0.9393939393939394,-0.06060606060606055,0,0,0,0,1,1,110,33
195067,B2,B2,exact,0.4250459379861556,37.0,42.0,36,77,0.46835443037974683,0.04330849239359125,0.36006942984802814,0.5781579580297724,0.2180885281817443,0.3333333333333333,0.2404529188698392,0.6740288027300346,0.816173792298812,0.7053182868723704,0.6008720553822577,0.025045937986155564,0.4,0.06835443037974681,0.4,0.3333333333333333,0.5454545454545454,0.2121212121212121,1,0,0,0,0,1,110,33
195068,C2,C2,exact,0.10340681097007907,10.0,69.0,9,77,0.12658227848101267,0.023175467510933592,0.0632277341214987,0.2077679224062688,0.1445401882847701,0.030303030303030304,0.03865445028720144,0.19387229973652614,0.9965178865669746,0.993035811825688,0.02318568945392443,0.003406810970079069,0.1,0.02658227848101266,0.1,0.030303030303030304,0.21212121212121213,0.18181818181818182,0,0,0,1,0,1,110,33
195069,B1,B2,adjacent,0.5635071791163463,43.0,36.0,42,77,0.5443037974683544,-0.019203381647991846,0.4344091327896092,0.6520725556184492,0.21766342282884005,0.6363636363636364,0.2398799726151112,0.6728590739507145,0.5328481391090205,0.07248555958284297,0.7304844991645784,0.013507179116346246,0.55,0.0056962025316456,0.55,0.6666666666666666,0.696969696969697,0.030303030303030387,1,1,1,0,1,1,110,33
195070,A2,A1,adjacent,0.8083539025894675,70.0,9.0,69,77,0.8860759493670886,0.07772204677762107,0.8078725425815965,0.945859714274542,0.1379871716929455,0.8181818181818182,0.1533699436279151,0.4939109130927788,0.8431654517927677,0.6863608714796359,0.4346699354044661,0.04164609741053249,0.85,0.03607594936708858,0.85,0.8181818181818182,0.8484848484848485,0.030303030303030276,0,0,0,0,1,1,110,33
195075,B2,B1,adjacent,0.5044480562616604,48.0,31.0,47,77,0.6075949367088608,0.10314688044720033,0.4983309711530947,0.7116967843741533,0.21336581322105858,0.5454545454545454,0.25179531252276,0.6969803899331054,0.8103936533645798,0.6630393261452344,0.5869373570731325,0.045551943738339595,0.55,0.05759493670886073,0.55,0.5454545454545454,0.5454545454545454,0.0,0,0,0,0,1,1,110,33
195076,C1,C1,exact,0.3169234413361046,21.0,58.0,20,77,0.26582278481012656,-0.05110065652597806,0.175012542809779,0.3678582434606928,0.1928457006509138,0.3939393939393939,0.2551650133768384,0.7092159766690553,0.6051872611487913,0.2160681692462355,0.7006419454154377,0.06692344133610462,0.25,0.015822784810126556,0.25,0.18181818181818182,0.3939393939393939,0.2121212121212121,1,0,0,0,0,1,110,33
195077,C2,C2,exact,0.15715318391447236,9.0,70.0,8,77,0.11392405063291139,-0.04322913328156097,0.05414028572545803,0.1921274574184035,0.13798717169294547,0.24242424242424243,0.20016702839968345,0.6182303473178177,0.9984850346240461,0.9969700779861165,0.011349636158726016,0.057153183914472355,0.1,0.013924050632911383,0.1,0.18181818181818182,0.09090909090909091,-0.09090909090909091,0,0,0,0,1,1,110,33
195084,A1,A1,exact,0.8801512089147876,72.0,7.0,71,77,0.9113924050632911,0.031241196148503514,0.8400536354993884,0.9631531037254115,0.12309946822602313,0.7878787878787878,0.1823814171194399,0.5871845149577902,0.9541535789222206,0.9083089420165635,0.18611860932122185,0.03015120891478762,0.85,0.038607594936708844,0.95,0.9090909090909091,0.9393939393939394,0.030303030303030387,0,0,0,0,1,1,110,33
